 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 139-443-461
127.0.0.1 - - [15/Jun/2026 16:15:48] "GET /stream/admin HTTP/1.1" 200 -
===== VIEW_EXAMS ROUTE HIT =====
ACCESS: 2024400138 2 pending
ACCESS: 2024400138 1 pending
ACCESS: 2024400138 4 pending
ACCESS: 2024301970 2 pending
ACCESS: 2024301970 1 pending
TOTAL EXAMS: 3
EXAM: 4 test essay
STEP 1
STEP 2
FILTER SUBJECT: GE 416
STEP 3
FILTER SEMESTER: 1st
STEP 4
FILTER SCHOOL YEAR: 2026-2027
STEP 5
FILTER SECTION: 4A
STEP 6
FILTER YEAR: 4th
STEP 7
ALL STUDENTS IN DATABASE
2024301970 | subject = Property Surveys | semester = 2nd | school_year = 2025-2026 | section = 2A | year = 2nd
2023300946 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023305596 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023305601 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023303114 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023305608 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023306953 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022301562 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023302813 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023307558 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023300947 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023300948 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023300109 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022311624 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023301163 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2021304753 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023301302 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023303124 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023304043 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022303305 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023303127 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023304452 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023302743 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022307358 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022300386 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022304381 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022301383 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022307465 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022306854 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2021305119 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022311027 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022302665 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022302939 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022307465 | subject = Land Use Planning And Development | semester =  | school_year =  | section =  | year =
2022300198 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2020300400 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022307238 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2021307245 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022306288 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022301149 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022300204 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022304682 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022306966 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2020304929 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022306749 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022306994 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022309494 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022309863 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2021307451 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2023307441 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022300163 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022300882 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2023300145 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023302807 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023307557 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023305735 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023305687 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023306814 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022303127 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022300386 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022304381 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022301383 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022307465 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022306854 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2021305119 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022311027 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022302665 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022302939 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022301626 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022300198 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2021305148 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2020300400 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022307561 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022307238 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2021307245 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022309767 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022303088 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022306288 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022301149 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022300204 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022304682 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022302230 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022302619 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022306966 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2020304929 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022303419 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022306749 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022307423 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022306994 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022304698 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022309494 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022309863 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2022302835 | subject = Research Methods | semester =  | school_year =  | section =  | year =
2021308629 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022302713 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022307360 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2021309010 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022302103 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022305934 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022303504 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2021300579 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2021303723 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022300430 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022303398 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022301605 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022310480 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022304781 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2021305148 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022307389 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022304499 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022301955 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022301558 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022303665 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022307063 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022307172 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022309767 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022304698 | subject = Property Surveys | semester =  | school_year =  | section =  | year =
2020301190 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022303088 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022309893 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022302230 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022302619 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022310746 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022301586 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022301682 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2022303419 | subject = Special Studies For Ge 1 | semester =  | school_year =  | section =  | year =
2023303113 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023303121 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023300128 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023303122 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2022309585 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
2023301309 | subject = Geometric Geodesy | semester =  | school_year =  | section =  | year =
